Flock ID,Species
126,Red Firefinch
126,Red Firefinch
126,Red Firefinch
126,Red Firefinch
126,Red Firefinch
126,Red Firefinch
128,Rusty Goldhammer
128,Rusty Goldhammer
128,Rusty Goldhammer
128,Rusty Goldhammer
128,Rusty Goldhammer
130,Sticky Wolfthroat
130,Sticky Wolfthroat
130,Sticky Wolfthroat
130,Sticky Wolfthroat
130,Sticky Wolfthroat
131,Medieval Bluetit
131,Medieval Bluetit
131,Medieval Bluetit
131,Medieval Bluetit
131,Medieval Bluetit
131,Medieval Bluetit
135,Red Firefinch
135,Red Firefinch
135,Red Firefinch
136,Red Firefinch
136,Red Firefinch
136,Red Firefinch
136,Red Firefinch
136,Red Firefinch
136,Red Firefinch
136,Red Firefinch
136,Red Firefinch
138,Rusty Goldhammer
138,Rusty Goldhammer
138,Rusty Goldhammer
138,Rusty Goldhammer
143,Sticky Wolfthroat
143,Sticky Wolfthroat
143,Sticky Wolfthroat
154,Rusty Goldhammer
154,Rusty Goldhammer
154,Rusty Goldhammer
154,Rusty Goldhammer
158,Flanking Blackfinch
158,Flanking Blackfinch
158,Flanking Blackfinch
158,Flanking Blackfinch
158,Flanking Blackfinch
158,Flanking Blackfinch
159,Hurracurra Bird
159,Hurracurra Bird
159,Hurracurra Bird
159,Hurracurra Bird
159,Hurracurra Bird
159,Hurracurra Bird
165,Sticky Wolfthroat
165,Sticky Wolfthroat
165,Sticky Wolfthroat
165,Sticky Wolfthroat
165,Sticky Wolfthroat
165,Sticky Wolfthroat
166,Red Firefinch
166,Sticky Wolfthroat
166,Red Firefinch
166,Sticky Wolfthroat
168,Sticky Wolfthroat
168,Sticky Wolfthroat
168,Sticky Wolfthroat
170,Rusty Goldhammer
170,Rusty Goldhammer
170,Rusty Goldhammer
183,Hurracurra Bird
183,Hurracurra Bird
183,Hurracurra Bird
183,Hurracurra Bird
183,Hurracurra Bird
184,Sticky Wolfthroat
184,Sticky Wolfthroat
184,Sticky Wolfthroat
186,Rusty Goldhammer
186,Rusty Goldhammer
186,Rusty Goldhammer
186,Rusty Goldhammer
194,Red Firefinch
194,Red Firefinch
194,Red Firefinch
194,Red Firefinch
194,Red Firefinch
194,Red Firefinch
202,Rusty Goldhammer
202,Rusty Goldhammer
202,Rusty Goldhammer
204,Red Firefinch
204,Red Firefinch
204,Red Firefinch
204,Red Firefinch
204,Red Firefinch
204,Red Firefinch
204,Red Firefinch
204,Red Firefinch
204,Red Firefinch
204,Red Firefinch
204,Red Firefinch
204,Red Firefinch
212,Flanking Blackfinch
212,Flanking Blackfinch
212,Flanking Blackfinch
212,Flanking Blackfinch
213,Flanking Blackfinch
213,Flanking Blackfinch
213,Flanking Blackfinch
213,Flanking Blackfinch
213,Flanking Blackfinch
220,Sticky Wolfthroat
220,Sticky Wolfthroat
220,Sticky Wolfthroat
221,Rusty Goldhammer
221,Rusty Goldhammer
221,Rusty Goldhammer
221,Rusty Goldhammer
225,Rusty Goldhammer
225,Rusty Goldhammer
225,Rusty Goldhammer
236,Sticky Wolfthroat
236,Sticky Wolfthroat
236,Sticky Wolfthroat
236,Sticky Wolfthroat
236,Sticky Wolfthroat
236,Sticky Wolfthroat
238,Hurracurra Bird
238,Hurracurra Bird
238,Hurracurra Bird
238,Hurracurra Bird
238,Hurracurra Bird
238,Hurracurra Bird
241,Flanking Blackfinch
241,Flanking Blackfinch
241,Flanking Blackfinch
241,Flanking Blackfinch
241,Rusty Goldhammer
241,Flanking Blackfinch
244,Rusty Goldhammer
244,Rusty Goldhammer
244,Rusty Goldhammer
248,Medieval Bluetit
248,Medieval Bluetit
248,Medieval Bluetit
248,Medieval Bluetit
248,Medieval Bluetit
250,Medieval Bluetit
250,Medieval Bluetit
250,Medieval Bluetit
251,Flanking Blackfinch
251,Flanking Blackfinch
251,Flanking Blackfinch
251,Flanking Blackfinch
251,Flanking Blackfinch
259,Red Firefinch
259,Red Firefinch
259,Red Firefinch
259,Red Firefinch
259,Red Firefinch
259,Red Firefinch
259,Red Firefinch
259,Red Firefinch
259,Red Firefinch
259,Red Firefinch
261,Flanking Blackfinch
261,Flanking Blackfinch
261,Flanking Blackfinch
265,Medieval Bluetit
265,Medieval Bluetit
265,Medieval Bluetit
265,Medieval Bluetit
265,Medieval Bluetit
265,Medieval Bluetit
269,Hurracurra Bird
269,Hurracurra Bird
269,Hurracurra Bird
269,Hurracurra Bird
269,Hurracurra Bird
269,Hurracurra Bird
270,Medieval Bluetit
270,Medieval Bluetit
270,Medieval Bluetit
284,Medieval Bluetit
284,Medieval Bluetit
284,Medieval Bluetit
284,Medieval Bluetit
284,Medieval Bluetit
284,Medieval Bluetit
286,Medieval Bluetit
286,Medieval Bluetit
286,Medieval Bluetit
286,Medieval Bluetit
286,Medieval Bluetit
286,Medieval Bluetit
289,Rusty Goldhammer
289,Rusty Goldhammer
289,Rusty Goldhammer
289,Rusty Goldhammer
289,Rusty Goldhammer
293,Rusty Goldhammer
293,Rusty Goldhammer
293,Rusty Goldhammer
298,Sticky Wolfthroat
298,Sticky Wolfthroat
298,Sticky Wolfthroat
298,Sticky Wolfthroat
302,Sticky Wolfthroat
302,Sticky Wolfthroat
302,Sticky Wolfthroat
302,Sticky Wolfthroat
308,Rusty Goldhammer
308,Rusty Goldhammer
308,Rusty Goldhammer
308,Rusty Goldhammer
311,Rusty Goldhammer
311,Rusty Goldhammer
311,Rusty Goldhammer
311,Rusty Goldhammer
311,Rusty Goldhammer
311,Rusty Goldhammer
336,Sticky Wolfthroat
336,Sticky Wolfthroat
336,Sticky Wolfthroat
339,Red Firefinch
339,Red Firefinch
339,Red Firefinch
339,Red Firefinch
339,Red Firefinch
339,Red Firefinch
339,Red Firefinch
339,Red Firefinch
350,Sticky Wolfthroat
350,Sticky Wolfthroat
350,Sticky Wolfthroat
352,Hurracurra Bird
352,Hurracurra Bird
352,Hurracurra Bird
352,Hurracurra Bird
353,Medieval Bluetit
353,Medieval Bluetit
353,Medieval Bluetit
354,Sticky Wolfthroat
354,Sticky Wolfthroat
354,Sticky Wolfthroat
356,Sticky Wolfthroat
356,Sticky Wolfthroat
356,Sticky Wolfthroat
356,Sticky Wolfthroat
356,Sticky Wolfthroat
356,Sticky Wolfthroat
